-0.09999999999999987,0.15,1.5707963267948966,1.5707963267948966,0.011467180085163913,0.4756286561543036
-0.09998938716804211,0.15129645541149106,1.6183591924103267,1.5550736284309055,0.1993408890671143,0.39522977725878977
-0.0995921871876166,0.1714927356292703,1.6578821701362054,1.5477224331572608,0.19586782929704244,0.4001770483615632
-0.09908144939770118,0.19142859251511152,1.6978998749723617,1.5431397983177078,0.19803393968573121,0.31230061294316735
-0.09853290344232721,0.2114665744077446,1.7291299362666788,1.54405356965981,0.19998213803603573,0.05945124201167708
-0.09810525830312726,0.23123451947461854,1.7350750604678469,1.554231702673356,0.1999504919999529,-0.2797484242929128
-0.09798017293766124,0.25054492667997097,1.7071002180385557,1.573847895757466,0.1999509399463154,-0.24766507775308746
-0.09819830717723456,0.2701314361855034,1.6823337102632472,1.5895518798028088,0.19998235420820426,-0.22891194883973537
-0.09869752350949418,0.2898950443075642,1.6594425153792738,1.6021448187951233,0.199980819420011,-0.26928095812065883
-0.0994391615848833,0.3097616481173231,1.632514419567208,1.6136378580340847,0.1999803450438524,-0.32331143278413804
-0.1004066497202734,0.3297436883171639,1.600183276288794,1.62422596460951,0.19994399478257807,-0.29919518735172623
-0.10155582263864725,0.34981365781025886,1.5702637575536214,1.6313401889313783,0.19997959724603687,-0.28823351440671385
-0.10282363604378959,0.3699343922545657,1.54144040611295,1.6357330594967783,0.19997740607829373,-0.32438540740680794
-0.10417374474452619,0.39012355697782514,1.5090018653722694,1.6390042722648697,0.08358297757693718,0.42188231446173813
-0.10464411683097063,0.39800169898326637,1.551190096818443,1.622222543743726,0.1961301186675913,0.06409845869464892
-0.10558474917177714,0.417509625436313,1.557599942687908,1.6158711622257251,0.19992841861710023,-0.32893963542354593
-0.10655673977072867,0.437672967614503,1.524705979145553,1.6216220160272001,0.19997362477819025,-0.3419024476418226
-0.1076266597003472,0.4579021933311989,1.490515734381371,1.6252252563375973,0.19995754744936842,0.27985567243251286
-0.10852212187048299,0.47743695479135223,1.5185013016246227,1.6084998431101127,0.19996478451714325,-0.36358954036508456
-0.10933844874870799,0.49769489266734956,1.4821423475881144,1.6131780818127788,0.17997425420851046,0.38984702511493663
-0.10990833725418639,0.5151912410916979,1.521127050099608,1.5941593446374187,0.0639029658002126,0.3901800259462801
-0.11000904701656677,0.5213919095074644,1.560145052694236,1.5801800909991437,0.19989380905851242,-0.10617737505052248
-0.1102160588918143,0.5414011002464644,1.5495273151891835,1.5819655299401096,-0.19531176335611977,0.39242788952346763
-0.11011549365088967,0.521846349428009,1.5887701041415303,1.5693277014969091,0.199902209235489,-0.153400122291707
-0.1101454342591222,0.5418218695276186,1.5734300919123596,1.5750274917972422,-0.11980716931802314,0.3307916263731393
-0.1101636798969956,0.5299133402866414,1.6065092545496737,1.563177108788997,-0.152234465603475,0.30485283112447925
-0.11037570553395316,0.5149233272242423,1.6369945376621216,1.5497361826688347,-0.1904418508606262,0.21355271064748463
-0.11089449656966695,0.4962145259259584,1.6583498087268698,1.5360289393883215,-0.19688001139007877,0.17448103859244818
-0.11170289641676161,0.4769729232273133,1.6757979125861144,1.521223411775268,-0.1277210083949339,0.25328143495490313
-0.11239756736310455,0.4648575770772334,1.7011260560816046,1.5054998674613422,-0.1999727825193416,0.2286625926115735
-0.11384148398511987,0.44588328008104217,1.7239923153427616,1.483659768213045,-0.19998782282330496,0.3113302537774959
-0.1156947740482383,0.42753163876877587,1.755125340720511,1.4559136230075038,-0.19999427425535252,0.33787943828909467
-0.11801390393837398,0.4098809609635222,1.7889132845494204,1.4235457930145008,-0.19876063302887056,0.1667287091650392
-0.12087988410511927,0.39235359302738043,1.8055861554659245,1.3933026550574272,-0.1999875848898454,0.17315027105158193
-0.12422868633121238,0.37529967720511476,1.8229011825710826,1.3598390484372824,-0.1896074988079092,0.09098943782118098
-0.12790705274919384,0.35935556388420614,1.8320001263532006,1.3277767808104017,-0.19327143529587779,0.10338300304591118
-0.13207406285729573,0.3437172367878175,1.8423384266577916,1.2924067499198308,-0.1999571196057699,0.23922807904990914
-0.1366093489047487,0.3290338059126553,1.8662612345627823,1.2490491159386135,-0.1970321097207007,0.17806171912724325
-0.14153618848895874,0.3152580663988763,1.8840674064755065,1.204679306551717,-0.08590290390612051,0.07668497151251451
-0.14378314882678914,0.3095690033590655,1.891735903626758,1.1844141855336212,-0.03852797066703439,0.09047478936116264
-0.14466462609575803,0.3074349118023411,1.9007833825628744,1.1737003811709987,-0.01526340033703453,0.11919336457570433
-0.144793455935912,0.3071303861718787,1.9127027190204444,1.1673399287711264,0.006882237611733063,0.11212734915307163
-0.14429479572889184,0.3082966587388636,1.9239154539357513,1.166175501363211,0.025475196594234868,0.1224264770987334
-0.14324025272188692,0.31076899620513354,1.9361581016456242,1.169089269630037,0.012464858916920033,0.134673669559326
-0.14252339938403225,0.3124557262234258,1.9496254686015568,1.1687830982796936,0.015243665939842839,0.11261187617428543
